
======================================================
<<<<<RUN ON : 2020-08-03-14-52 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  244751 
 Should have:  320008 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26037 
 Should have:  28236 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1809 
 Should have:  1836 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  378 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
  1  2015 Acre                       2530        2530          2530         2530
  2  2015 Alagoas                    7981        7981          7981         7981
  3  2015 Amapá                      2304        2304          2304         2304
  4  2015 Amazonas                   3064        3064          3064         3064
  5  2015 Bahia                     37480       37480         37480        37480
  6  2015 Ceará                      8761        8761          8761         8761
  7  2015 Distrito Federal          13916       13916         13916        13916
  8  2015 Espírito Santo            22689       22689         22689        22689
  9  2015 Goiás                     24795       24795         24795        24795
 10  2015 Maranhão                   2312        2312          2312         2312
 11  2015 Mato Grosso               15899       15899         15899        15899
 12  2015 Mato Grosso do Sul         7922        7922          7922         7922
 13  2015 Minas Gerais             119735      119735        119735       119735
 14  2015 Pará                       4111        4111          4111         4111
 15  2015 Paraíba                   18630       18630         18630        18630
 16  2015 Paraná                    72790       72790         72790        72790
 17  2015 Pernambuco                51930       51930         51930        51930
 18  2015 Piauí                      2697        2697          2697         2697
 19  2015 Rio de Janeiro            39937       39937         39937        39937
 20  2015 Rio Grande do Nor…         4447        4447          4447         4447
 21  2015 Rio Grande do Sul         54961       58942         58942        58942
 22  2015 Rondônia                   5896        5896          5896         5896
 23  2015 Roraima                     880         880           880          880
 24  2015 Santa Catarina            30816       30816         30816        30816
 25  2015 São Paulo                288978      288978        288978       288978
 26  2015 Sergipe                   11157       11157         11157        11157
 27  2015 Tocantins                  3541        3541          3541         3541
 28  2016 Acre                       2511        2511          2511         2511
 29  2016 Alagoas                   12350       12350         12350        12350
 30  2016 Amapá                      2248        2248          2248         2248
 31  2016 Amazonas                   4175        4175          4175         4175
 32  2016 Bahia                     41920       41920         41920        41920
 33  2016 Ceará                     27948       27948         27948        27948
 34  2016 Distrito Federal          14001       14001         14001        14001
 35  2016 Espírito Santo            23345       23345         23345        23345
 36  2016 Goiás                     26421       26421         26421        26421
 37  2016 Maranhão                   5594        5594          5594         5594
 38  2016 Mato Grosso               15067       15067         15067        15067
 39  2016 Mato Grosso do Sul        14881       14881         14881        14881
 40  2016 Minas Gerais             134711      134711        134711       134711
 41  2016 Pará                      10709       10709         10709        10709
 42  2016 Paraíba                   21913       21913         21913        21913
 43  2016 Paraná                    76868       76868         76868        76868
 44  2016 Pernambuco                58167       58167         58167        58167
 45  2016 Piauí                      7263        7263          7263         7263
 46  2016 Rio de Janeiro            55532       55532         55532        55532
 47  2016 Rio Grande do Nor…         8798        8798          8798         8798
 48  2016 Rio Grande do Sul         56740       56740         56740        56740
 49  2016 Rondônia                   7173        7173          7173         7173
 50  2016 Roraima                    1718        1718          1718         1718
 51  2016 Santa Catarina            34573       34573         34573        34573
 52  2016 São Paulo                301332      301332        301332       301332
 53  2016 Sergipe                   12412       12412         12412        12412
 54  2016 Tocantins                  4185        4185          4185         4185
 55  2017 Acre                       3811        3811          3811         3811
 56  2017 Alagoas                   12688       12688         12688        12688
 57  2017 Amapá                      2556        2556          2556         2556
 58  2017 Amazonas                   5225        5225          5225         5225
 59  2017 Bahia                     49160       49160         49160        49160
 60  2017 Ceará                     38348       38348         38348        38348
 61  2017 Distrito Federal          14454       14454         14454        14454
 62  2017 Espírito Santo            24491       24491         24491        24491
 63  2017 Goiás                     30470       30470         30470        30470
 64  2017 Maranhão                   6493        6493          6493         6493
 65  2017 Mato Grosso               16475       16475         16475        16475
 66  2017 Mato Grosso do Sul        14765       14765         14765        14765
 67  2017 Minas Gerais             136807      136807        136807       136807
 68  2017 Pará                      11296       11296         11296        11296
 69  2017 Paraíba                   23020       23020         23020        23020
 70  2017 Paraná                    73832       73832         73832        73832
 71  2017 Pernambuco                58893       58893         58893        58893
 72  2017 Piauí                      5874        5874          5874         5874
 73  2017 Rio de Janeiro            58045       58045         58045        58045
 74  2017 Rio Grande do Nor…        11410       11531         11531        11531
 75  2017 Rio Grande do Sul         62021       62021         62021        62021
 76  2017 Rondônia                   7390        7390          7390         7390
 77  2017 Roraima                    1735        1735          1735         1735
 78  2017 Santa Catarina            36503       36503         36503        36503
 79  2017 São Paulo                299769      299769        299769       299769
 80  2017 Sergipe                   12833       12833         12833        12833
 81  2017 Tocantins                  5039        5039          5039         5039
 82  2018 Acre                       3909        3909          3909         3909
 83  2018 Alagoas                   15251       15251         15251        15251
 84  2018 Amapá                      2697        2697          2697         2697
 85  2018 Amazonas                   7008        7008          7008         7008
 86  2018 Bahia                     63421       63421         63421        63421
 87  2018 Ceará                     40812       40812         40812        40812
 88  2018 Distrito Federal          14379       14379         14379        14379
 89  2018 Espírito Santo            23859       23859         23859        23859
 90  2018 Goiás                     32258       32258         32258        32258
 91  2018 Maranhão                  15039       15039         15039        15039
 92  2018 Mato Grosso               15857       15857         15857        15857
 93  2018 Mato Grosso do Sul        15602       15602         15602        15602
 94  2018 Minas Gerais             129013      129013        129013       129013
 95  2018 Pará                      16807       16807         16807        16807
 96  2018 Paraíba                   25767       25767         25767        25767
 97  2018 Paraná                    74251       74251         74251        74251
 98  2018 Pernambuco                59600       59600         59600        59600
 99  2018 Piauí                     10588       10588         10588        10588
100  2018 Rio de Janeiro           142673      142673        142673       142673
101  2018 Rio Grande do Nor…        14537       14537         14537        14537
102  2018 Rio Grande do Sul         78805       78805         78805        78805
103  2018 Rondônia                   7757        7757          7757         7757
104  2018 Roraima                    2363        2363          2363         2363
105  2018 Santa Catarina            40442       40442         40442        40442
106  2018 São Paulo                303207      303207        303207       303207
107  2018 Sergipe                   12578       12578         12578        12578
108  2018 Tocantins                  6011        6011          6011         6011
109  2019 Acre                       3838        3838          3838         3838
110  2019 Alagoas                   17579       17579         17579        17579
111  2019 Amapá                      2963        2963          2963         2963
112  2019 Amazonas                  14265       14265         14265        14265
113  2019 Bahia                     71111       71111         71111        71111
114  2019 Ceará                     41742       41742         41742        41742
115  2019 Distrito Federal          14867       14867         14867        14867
116  2019 Espírito Santo            24874       24874         24874        24874
117  2019 Goiás                     33643       33643         33643        33643
118  2019 Maranhão                  21645       21645         21645        21645
119  2019 Mato Grosso               14385       14385         14385        14385
120  2019 Mato Grosso do Sul        16170       16170         16170        16170
121  2019 Minas Gerais             124265      124265        124265       124265
122  2019 Pará                      26466       26466         26466        26466
123  2019 Paraíba                   27142       27142         27142        27142
124  2019 Paraná                    70986       70986         70986        70986
125  2019 Pernambuco                62024       62024         62024        62024
126  2019 Piauí                     14651       14651         14651        14651
127  2019 Rio de Janeiro           146794      146794        146794       146794
128  2019 Rio Grande do Nor…        17098       17098         17098        17098
129  2019 Rio Grande do Sul         89763       89763         89763        89763
130  2019 Rondônia                   7892        7892          7892         7892
131  2019 Roraima                    2347        2347          2347         2347
132  2019 Santa Catarina            41672       41672         41672        41672
133  2019 São Paulo                312015      312015        312015       312015
134  2019 Sergipe                   12785       12785         12785        12785
135  2019 Tocantins                  6033        6033          6033         6033
136  2020 Acre                       2831        2831          2831         2831
137  2020 Alagoas                   12203       12203         12203        12203
138  2020 Amapá                      1904        1904          1904         1904
139  2020 Amazonas                  11917       11917         11917        11917
140  2020 Bahia                     46382       46382         46382        46382
141  2020 Ceará                     32632       32632         32632        32632
142  2020 Distrito Federal           9735        9735          9735         9735
143  2020 Espírito Santo            16537       16537         16537        16537
144  2020 Goiás                     21229       21229         21229        21229
145  2020 Maranhão                  16664       16664         16664        16664
146  2020 Mato Grosso                8970        8970          8970         8970
147  2020 Mato Grosso do Sul         9183        9183          9183         9183
148  2020 Minas Gerais              63036       63036         63036        63036
149  2020 Pará                      19906       19906         19906        19906
150  2020 Paraíba                   16706       16706         16706        16706
151  2020 Paraná                    41274       41274         41274        41274
152  2020 Pernambuco                43025       43025         43025        43025
153  2020 Piauí                      7545        7545          7545         7545
154  2020 Rio de Janeiro            98825       98825         98825        98825
155  2020 Rio Grande do Nor…        10995       10995         10995        10995
156  2020 Rio Grande do Sul         50705       50705         50705        50705
157  2020 Rondônia                   5182        5182          5182         5182
158  2020 Roraima                    1865        1865          1865         1865
159  2020 Santa Catarina            24078       24078         24078        24078
160  2020 São Paulo                202776      202776        202776       202776
161  2020 Sergipe                    8050        8050          8050         8050
162  2020 Tocantins                  3645        3645          3645         3645

======================================================
<<<<<RUN ON : 2020-08-06-07-47 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  246755 
 Should have:  320076 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26055 
 Should have:  28242 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1836 
 Should have:  1836 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  162 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
  1  2015 Acre                       2539        2539          2539         2539
  2  2015 Alagoas                    7995        7995          7995         7995
  3  2015 Amapá                      2304        2304          2304         2304
  4  2015 Amazonas                   3064        3064          3064         3064
  5  2015 Bahia                     38258       38258         38258        38258
  6  2015 Ceará                      8761        8761          8761         8761
  7  2015 Distrito Federal          13916       13916         13916        13916
  8  2015 Espírito Santo            22689       22689         22689        22689
  9  2015 Goiás                     24795       24795         24795        24795
 10  2015 Maranhão                   2313        2313          2313         2313
 11  2015 Mato Grosso               15899       15899         15899        15899
 12  2015 Mato Grosso do Sul         7922        7922          7922         7922
 13  2015 Minas Gerais             119739      119739        119739       119739
 14  2015 Pará                       4136        4136          4136         4136
 15  2015 Paraíba                   18632       18632         18632        18632
 16  2015 Paraná                    72794       72794         72794        72794
 17  2015 Pernambuco                51930       51930         51930        51930
 18  2015 Piauí                      2697        2697          2697         2697
 19  2015 Rio de Janeiro            40375       40375         40375        40375
 20  2015 Rio Grande do Nor…         4484        4484          4484         4484
 21  2015 Rio Grande do Sul         59204       59204         59204        59204
 22  2015 Rondônia                   5906        5906          5906         5906
 23  2015 Roraima                     880         880           880          880
 24  2015 Santa Catarina            30818       30818         30818        30818
 25  2015 São Paulo                288979      288979        288979       288979
 26  2015 Sergipe                   11157       11157         11157        11157
 27  2015 Tocantins                  3541        3541          3541         3541
 28  2016 Acre                       2514        2514          2514         2514
 29  2016 Alagoas                   12378       12378         12378        12378
 30  2016 Amapá                      2248        2248          2248         2248
 31  2016 Amazonas                   4175        4175          4175         4175
 32  2016 Bahia                     44682       44682         44682        44682
 33  2016 Ceará                     27948       27948         27948        27948
 34  2016 Distrito Federal          14001       14001         14001        14001
 35  2016 Espírito Santo            23348       23348         23348        23348
 36  2016 Goiás                     26421       26421         26421        26421
 37  2016 Maranhão                   5594        5594          5594         5594
 38  2016 Mato Grosso               15067       15067         15067        15067
 39  2016 Mato Grosso do Sul        14881       14881         14881        14881
 40  2016 Minas Gerais             134712      134712        134712       134712
 41  2016 Pará                      10709       10709         10709        10709
 42  2016 Paraíba                   21913       21913         21913        21913
 43  2016 Paraná                    76868       76868         76868        76868
 44  2016 Pernambuco                58167       58167         58167        58167
 45  2016 Piauí                      7263        7263          7263         7263
 46  2016 Rio de Janeiro            55867       55867         55867        55867
 47  2016 Rio Grande do Nor…         8798        8798          8798         8798
 48  2016 Rio Grande do Sul         56875       56875         56875        56875
 49  2016 Rondônia                   7173        7173          7173         7173
 50  2016 Roraima                    1718        1718          1718         1718
 51  2016 Santa Catarina            34580       34580         34580        34580
 52  2016 São Paulo                301339      301339        301339       301339
 53  2016 Sergipe                   12412       12412         12412        12412
 54  2016 Tocantins                  4185        4185          4185         4185
 55  2017 Acre                       3811        3811          3811         3811
